Country,Doc Code,Doc Title,Top Group,Asset Element,Variant / Type,Asset Name,Permitted Materials (England),NH References
England,CC/CP 605,Corrugated Steel Buried Structures,Buried Structures,Backfill,flowable fill,Backfill - flowable fill,,
England,CC/CP 606,Reinforced Soil and Anchored Earth Structures,Geotechnical Structures,Reinforced soil walls,MSE panels,Reinforced soil walls - MSE panels,,
England,CC/CP 606,Reinforced Soil and Anchored Earth Structures,Geotechnical Structures,Reinforced soil walls,wrap-around,Reinforced soil walls - wrap-around,,
England,CC/CP 606,Reinforced Soil and Anchored Earth Structures,Geotechnical Structures,Anchored earth,tie-back anchors,Anchored earth - tie-back anchors,,
England,CC/CP 606,Reinforced Soil and Anchored Earth Structures,Geotechnical Structures,Anchored earth,facing panels,Anchored earth - facing panels,,
England,CC/CP 607,Reinforced Clay Brickwork Retaining Walls,Retaining Structures,Reinforced brickwork walls,pocket-type,Reinforced brickwork walls - pocket-type,,
England,CC/CP 607,Reinforced Clay Brickwork Retaining Walls,Retaining Structures,Reinforced brickwork walls,grouted-cavity,Reinforced brickwork walls - grouted-cavity,,
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Signal heads,vehicular,Signal heads - vehicular,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Signal heads,pedestrian,Signal heads - pedestrian,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Signal heads,nearside,Signal heads - nearside,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Poles & supports,standard,Poles & supports - standard,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Poles & supports,mast arm,Poles & supports - mast arm,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Controllers,UTC,Controllers - UTC,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Controllers,MOVAs,Controllers - MOVAs,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Controllers,SCOOT interface,Controllers - SCOOT interface,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Detection,loops,Detection - loops,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Detection,microwave,Detection - microwave,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Detection,video,Detection - video,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Detection,magnetometer,Detection - magnetometer,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Crossings,Puffin,Crossings - Puffin,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Crossings,Toucan,Crossings - Toucan,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 101,Traffic signalling systems,Traffic Signals,Crossings,Pegasus,Crossings - Pegasus,"Traffic signals: heads, controllers, detection; BS EN 12368; BS EN 50556",CD 236; TSRGD; BS EN 50556
England,TC/TP 131,Roadside technology and communications,ITS & Comms,VMS/VTS,full matrix,VMS/VTS - full matrix,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,VMS/VTS,lane control,VMS/VTS - lane control,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,VMS/VTS,speed limiters,VMS/VTS - speed limiters,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,CCTV,fixed,CCTV - fixed,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,CCTV,PTZ,CCTV - PTZ,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Sensors,ANPR,Sensors - ANPR,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Sensors,weather,Sensors - weather,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Sensors,traffic counters,Sensors - traffic counters,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Comms,fibre,Comms - fibre,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Comms,copper,Comms - copper,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Comms,wireless backhaul,Comms - wireless backhaul,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Cabinets & power,roadside cabinet,Cabinets & power - roadside cabinet,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 131,Roadside technology and communications,ITS & Comms,Cabinets & power,UPS,Cabinets & power - UPS,"ITS: VMS, CCTV, sensors; BS EN 12966; NH Appendix 14/1",CD 143; NH Appendix 14/1
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Columns,steel,Columns - steel,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Columns,aluminium,Columns - aluminium,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Columns,composite,Columns - composite,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Luminaires,LED lantern,Luminaires - LED lantern,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Luminaires,tunnel light,Luminaires - tunnel light,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Luminaires,heritage,Luminaires - heritage,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Power,switchgear,Power - switchgear,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Power,distribution board,Power - distribution board,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Power,feeder pillar,Power - feeder pillar,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Cabling & ducts,LV cable,Cabling & ducts - LV cable,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Cabling & ducts,ducting,Cabling & ducts - ducting,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Cabling & ducts,drawpit,Cabling & ducts - drawpit,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Earthing & protection,earthing,Earthing & protection - earthing,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Earthing & protection,surge protection,Earthing & protection - surge protection,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
England,TC/TP 501,Electrical Work for Road Lighting and Traffic Signs,Electrical & Lighting,Earthing & protection,isolation,Earthing & protection - isolation,Lighting: columns BS EN 40; luminaires BS EN 60598; cabling BS 5467/BS 6724,CD 354; BS EN 13201
